relative_path,extension,bytes,meta_status,guid
"Tall_grass_var1_LOD0.asset",".asset","34665","Present","1de79c3bed918344683edf767b5698e7"
"Tall_grass_var1_LOD1.asset",".asset","29019","Present","b6345b219ef1f8e4ebe3ab2159876f44"
"Tall_grass_var1_LOD2.asset",".asset","19190","Present","3bbafba8cbc13d54b88cae4e955fe6a1"
"Tall_grass_var1_LOD3.asset",".asset","4067","Present","a2da62a4b0c4ed548b0bc09edb904b0a"
"Tall_trees_Billboard.mat",".mat","8133","Present","6210484048d919940872729f1664d6a3"
"Tall_trees_billboard_baseColor.png",".png","6102744","Present","13ee1ba8d8cf1db478af3c05761392a5"
"Tall_trees_billboard_Mask.png",".png","6797339","Present","4ce10d5e60a7e7e41b738fc3e01107a6"
"Tall_trees_billboard_normal.png",".png","6877481","Present","e0689abab22b4e444a424744ded22ea2"
"tent.mat",".mat","3390","Present","bd71b9373b0965245a1ce0b0faf17421"
"TerrainData_7a5a26ec-ad0c-4c44-a5e7-082fa1b91ff3.asset",".asset","82296476","Present","0509534595a1f104d9be55e83d6b9bbb"
"TerrainData/amazon2.asset",".asset","17745960","Present","75944039bb20252468b4980519af1afe"
"TerrainData/mockba_1.asset",".asset","12306397","Present","642a3d97b426b094aa4caef8632eda1d"
"TerrainData/mockba_2.asset",".asset","2348219","Present","c2df2fc757988bd4d9c065b96433c6f3"
"TerrainData/New Terrain 1.asset",".asset","9547572","Present","228a96de0c7234e4d9132e905dfd913f"
"TerrainData/New Terrain 1_0.asset",".asset","4486255","Present","91e0ca7fce773b8429896819edd44b66"
"TerrainData/New Terrain 1_1.asset",".asset","3975994","Present","054f10085f9693d43ad7826d1328d757"
"TerrainData/New Terrain 3.asset",".asset","6600044","Present","f8887c8ba4d2ff744beb410ef01f4859"
"TerrainData/New Terrain 6.asset",".asset","4486532","Present","ec50f07be51200c4e995b525b83e13c4"
"TerrainData/TerrainData_5956d343-0cba-4050-b307-3e2e0dd342dc.asset",".asset","3979761","Present","d7f94f7cef347904bafcbf315fae9200"
"TerrainData/TerrainData_ad67f0f9-befe-442a-97f0-082c3e1adccf.asset",".asset","10082547","Present","1ae188e011dee9646bffcb05f838a6af"
"TerrainData/TerrainData_da562b13-991a-4bed-b68c-56c2143e0d5f.asset",".asset","3969550","Present","673aa7e2c09884544bb09839f3b36534"
"TerrainLayer/Black_Sand_TerrainLayer.terrainlayer",".terrainlayer","859","Present","3d825ed8408bc034597d6fe209cbe1fe"
"TerrainLayer/Grass_A_TerrainLayer.terrainlayer",".terrainlayer","862","Present","94aa60230841ed94a9243b596c50f10f"
"TerrainLayer/Ice_Lake.terrainlayer",".terrainlayer","852","Present","40fd2c786229fa945a6e1d4b46acaefb"
"TerrainLayer/Rock_TerrainLayer.terrainlayer",".terrainlayer","870","Present","1b14c28d095b9a548840c1089ff669a2"
"TerrainLayer/Snow_Rocky.terrainlayer",".terrainlayer","828","Present","0533388781271d342bb926836ab30e2d"
"TerrainLayer/Terrain_Layer7_Roots.terrainlayer",".terrainlayer","785","Present","b872a83d23d0b714db1094afe8375e4a"
"TerrainLit.mat",".mat","3304","Present","c8b334d8815adb549aa6bb3a70449a20"
"test.mat",".mat","8240","Present","29d9aab55b53c6d479e56742cb099a68"
"Tex_Chest_01_Albedo.png",".png","4928008","Present","0ab381d6c105fa643b6d0bfd7c3426ac"
"Tex_Chest_01_AO.png",".png","2095572","Present","174080d0922fd144aa00dc33483c0496"
"Tex_Chest_01_Normal.png",".png","6953064","Present","37e85754690baf34d85cde4a25d70216"
"Tex_Chest_01_Specular_Smoothness.png",".png","5943241","Present","cfd3b5d3e367428409f0320c2a35c605"
"tex_enviro_blueNoise.png",".png","787089","Present","955c5eedbafeada4a8da215b45f26dcc"
"tex_enviro_detail_2.png",".png","10880","Present","8b606f50f1c029544a26faf74bd138dc"
"tex_enviro_dithering.png",".png","282","Present","04b28edae9672844795f33a86b61ec72"
"tex_enviro_moon_standard.png",".png","703050","Present","af77384f40a227f43a433f679a0a9e18"
"tex_enviro_moonGlowNew.png",".png","145822","Present","390794b42271cb846af576012496e867"
"TextAsset/bait.atlas.txt",".txt","257","Present","0fa8af9021bf53e48ba2ce77c8fd521f"
"TextAsset/bait.json",".json","18851","Present","4d631d3bf4443ec46b8acc927963d801"
"TextAsset/da.atlas.txt",".txt","210","Present","19e55a0dc77e98948a6e1280e66dbb1a"
"TextAsset/da.json",".json","47300","Present","ab558df53743fee4dbe854d7cdd82b7e"
"TextAsset/girlSpine.atlas.txt",".txt","326","Present","89b0624fcd6db8549a7be4b0691a670b"
"TextAsset/girlSpine.json",".json","11081","Present","d87b4f99667e2f44086b81ce918fce40"
"TextAsset/loading.atlas.txt",".txt","1050","Present","93a39b40bef95794bab7c1f59239d37a"
"TextAsset/loading.atlas_0.txt",".txt","899","Present","9ad5e5c8a738a234a8819c7d1bf38a58"
"TextAsset/loading.json",".json","137317","Present","63cddcd359c76b141b7d48c2c1d82ddc"
"TextAsset/loading_0.json",".json","94644","Present","432eaf055eea1c1489067431d38357d8"
"TextAsset/man.atlas.txt",".txt","224","Present","60da4572498f4f94eb78546e7e77d31f"
"TextAsset/man.json",".json","9302","Present","82348d4e32471ee43985cd0ee53e0f58"
"TextAsset/Paper_video.atlas.txt",".txt","436","Present","6760231ab04f4c948ab32c21c797616a"
"TextAsset/Paper_video.json",".json","4817","Present","11ac1d8374f7b3f49aa54da07a8b0f33"
"TextAsset/skeleton.atlas.txt",".txt","806","Present","6bd29146ee9cfa043ad4430bb9675d9a"
"TextAsset/skeleton.json",".json","31195","Present","51ad10f337ff10a478b9619f7ddef630"
"TextAsset/Skeleton_tutorial.atlas.txt",".txt","2269","Present","ef2fdfb064abd7d45ac760bca727869d"
"TextAsset/Skeleton_tutorial.json",".json","150033","Present","e2785b9a4865f2443bdad12abc3b2e53"
"Texture2D/0001.png",".png","339413","Present","a09724cc7c1dc454ab66c629cbfade31"
"Texture2D/0002.png",".png","457374","Present","86c9fc2a56184dc43818340dc309283a"
"Texture2D/0003.png",".png","483051","Present","af5704c16636d8e4b8b6ac2d410176cf"
"Texture2D/0004 e.png",".png","2961","Present","f99d029f3d538cc468b24e497d3e7884"
"Texture2D/0004.png",".png","162371","Present","a263e5659f2504c4bb563a3dbed4ac67"
"Texture2D/001_defaultMat_AlbedoTransparency.png",".png","4358392","Present","23861ad31cdb45249bd2f077f0b57b67"
"Texture2D/001_defaultMat_Normal.png",".png","4554286","Present","867caa1f730007e4ebb8d1c53bc78616"
"Texture2D/003.png",".png","671626","Present","570851889cb4c954180256046bb1c9b4"
"Texture2D/007.png",".png","460800","Present","86d6b0aff4314f642947cb5ca8c30857"
"Texture2D/008.png",".png","389431","Present","93e51497c9f4b254380d8bb158524f6d"
"Texture2D/01.png",".png","336516","Present","9bee3e66dbab4cb4089a800b19102312"
"Texture2D/01_01___Default_AlbedoTransparency.png",".png","2381715","Present","43ad567562887d0478051d50b7ffd17c"
"Texture2D/01_01___Default_Normal.png",".png","1780803","Present","ebe53cd1637a5d642a5d0209c28fba11"
"Texture2D/01_01___Default_SpecularSmoothness.png",".png","97169","Present","96bfce9e13d910242948dacc03e170c8"
"Texture2D/01_02___Default_AlbedoTransparency.png",".png","4296166","Present","363b7023a376ea04285dff72c54099bd"
"Texture2D/01_02___Default_AlbedoTransparency_0.png",".png","2707362","Present","f522dc2d42f31b441a3a59cfe8930961"
"Texture2D/01_02___Default_AlbedoTransparency_1.png",".png","4143958","Present","d68bc8798b0921c4db208554de3fb294"
"Texture2D/01_02___Default_AlbedoTransparency_2.png",".png","4228936","Present","834c555005f038f4e8e85bdf88213688"
"Texture2D/01_02___Default_Diffuse.png",".png","2893379","Present","9145e064af9ffe2478d22ac87c3f8419"
"Texture2D/01_02___Default_Diffuse_0.png",".png","3702008","Present","bfd96d19b4685ff458de07971c9a6357"
"Texture2D/01_02___Default_Glossiness.png",".png","99940","Present","d9aab7c7bd2a719428b3b8de8ac0797a"
"Texture2D/01_02___Default_Normal.png",".png","4568135","Present","0fe0d434c8161c14a9fb83005f5562bb"
"Texture2D/01_02___Default_Normal_0.png",".png","5642195","Present","b1abe69f3137eb34f94b231dbe8d19e0"
"Texture2D/01_02___Default_Normal_1.png",".png","4965305","Present","cc9135046125f6441b63f704b2110cbf"
"Texture2D/01_02___Default_Normal_2.png",".png","5164938","Present","549d1421d3337214297d7b9f209d7918"
"Texture2D/01_02___Default_Normal_3.png",".png","5449533","Present","72abb177a47909a4e90253a6f6e3a72b"
"Texture2D/01_02___Default_Normal_4.png",".png","6411050","Present","52cdca25bb188304b9ff48a3d7fadad2"
"Texture2D/01_02___Default_Specular.png",".png","2076548","Present","c925eb71a5dcbe94f9531700e0592fd6"
"Texture2D/01_02___Default_SpecularSmoothness.png",".png","101923","Present","aed3aba5e638ad14092329505e80daf0"
"Texture2D/01_02___Default_SpecularSmoothness_0.png",".png","1650606","Present","2a861b73d006b0d48bd36f1210323711"
"Texture2D/01_02___Default_SpecularSmoothness_1.png",".png","1906968","Present","8ce0852f0b9a3eb4f99d04d7cc9db8c3"
"Texture2D/01_02___Default_SpecularSmoothness_2.png",".png","101923","Present","58bf4bcc1cf1cbe4ca7aaa6afa6de51c"
"Texture2D/01_09___Default_Normal.png",".png","5256863","Present","e3c77e3773380b848a14a893af625cd1"
"Texture2D/01_defaultMat_AlbedoTransparency.png",".png","3893736","Present","9b5429259bcd15d458c77e4d31f7e1ca"
"Texture2D/01_defaultMat_AlbedoTransparency_0.png",".png","4276136","Present","135b2351553cb1f46bf2eac8c0236903"
"Texture2D/01_defaultMat_Diffuse.png",".png","3226788","Present","a5aae8bb9dc13984888ccafd8b8e4aa4"
"Texture2D/01_defaultMat_Diffuse_0.png",".png","3071291","Present","80dc2b453c0503d45a036ce17a1d3953"
"Texture2D/01_defaultMat_Diffuse_1.png",".png","4322666","Present","567b41d10faf2104aade30bd95e1337e"
"Texture2D/01_defaultMat_Diffuse_2.png",".png","4687146","Present","29a02ae24b3a73742bacc979a8157c0c"
"Texture2D/01_defaultMat_Diffuse_3.png",".png","3553852","Present","89525aa2f83453940acaf1ecaedd3c28"
"Texture2D/01_defaultMat_Diffuse_4.png",".png","1879716","Present","19da473c16a025f44b56f46f12c48da0"
"Texture2D/01_defaultMat_Height.png",".png","2550802","Present","8c8894a39039c1f4a834106fe5b21ddf"
"Texture2D/01_defaultMat_Normal.png",".png","6404890","Present","d5bd423ada3a42c42b52d8bc30d8493c"
"Texture2D/01_defaultMat_Normal_0.png",".png","6009219","Present","73ff675b47b2afa4ca2af81306bffa78"
"Texture2D/01_defaultMat_Normal_1.png",".png","6237944","Present","1d337b91ee80925429fc9988b0cdf4eb"
"Texture2D/01_defaultMat_Normal_2.png",".png","5839830","Present","83ac2905c3cbf2b4485c1717ac10a894"
"Texture2D/01_defaultMat_Normal_3.png",".png","4352766","Present","06e9b6717c29c5b4d853de0bc2e38732"
"Texture2D/01_defaultMat_Normal_4.png",".png","6865945","Present","1514a2b00ccf44d4abc5910bd733b5f4"
"Texture2D/01_defaultMat_Normal_5.png",".png","6488311","Present","a764604fc02bb6c43b5786a7a822b489"
"Texture2D/01_defaultMat_Normal_6.png",".png","4593221","Present","fe762b1d5706c9a41aeba400fbccc38b"
"Texture2D/01_defaultMat_Normal_7.png",".png","6396559","Present","5fdab7a6f11713f449cd54af2bb76998"
"Texture2D/01_defaultMat_Normal_8.png",".png","3320586","Present","fb414a09d61044140a1084931149988f"
"Texture2D/01_defaultMat_Specular.png",".png","1432181","Present","b84c8090a65f1df47b8db3f889391221"
"Texture2D/01_defaultMat_Specular_0.png",".png","1775322","Present","406d89c9c652286479ec58609d8ec6fd"
"Texture2D/01_defaultMat_Specular_1.png",".png","97168","Present","584bf12857be3f148abcef5fd100c21a"
"Texture2D/01_defaultMat_Specular_2.png",".png","1384608","Present","84922ed9cb5ffd64aa045a5d0a60f8cf"
"Texture2D/01_DefaultMaterial_Emission.png",".png","124486","Present","05fbf5eb6c9cc4a4e98b266b12d3da82"
"Texture2D/01_Metal_Arch_AlbedoTransparency.png",".png","28431","Present","20ba3c4b98cacae4888a01c36fe69f39"
"Texture2D/01_Metal_Arch_Emission.png",".png","35852","Present","c18ceb447f34d66499e8df0a5b7e12c5"
"Texture2D/01_Metal_Arch_Normal.png",".png","26128","Present","a9931c62b6c6aa646a6f50792c6eaf46"
"Texture2D/01_Metal_Arch_SpecularSmoothness.png",".png","26129","Present","95f87fc94ee46e3448fc52f002587144"
"Texture2D/01_wire_141007058_AlbedoTransparency.png",".png","1210581","Present","52d7638bb7258b74a83cfbe97dfa9e3c"
"Texture2D/01_wire_141007058_Emission.png",".png","129529","Present","5de87e0c4f8fdc44fa348532b6581c90"
"Texture2D/0101_defaultMat_Diffuse.png",".png","2898249","Present","18888a90c82bcc3449f1383552b4b645"
"Texture2D/0101_defaultMat_Glossiness.png",".png","97168","Present","6eff7f4cd4c622644b5adfe8732ca2af"
"Texture2D/0101_defaultMat_Normal.png",".png","5557370","Present","3d343e306d8f3e748959f9d3ad88cecc"
"Texture2D/0101_defaultMat_Specular.png",".png","1911639","Present","a7c5d168cc111ec449baf70c6f9df0b4"
"Texture2D/012.png",".png","445796","Present","5808b81d87005354f93a5c6351e41a33"
"Texture2D/014.png",".png","432755","Present","8d5de213051a74c4fba1382e00c2efa1"
"Texture2D/016.png",".png","515223","Present","6d2152c23c36a4f4f97e0a67625bee16"
"Texture2D/02.png",".png","442173","Present","635a65ba0bce2e249bb2b5cdb9a5c949"
"Texture2D/02_0.png",".png","8091","Present","b730a6fd70a02b74d9a9607c5de2d662"
"Texture2D/02_Metal_Arch_Emission a.png",".png","977126","Present","1cd52c71e9dcf1842a90bf12c1f7a761"
"Texture2D/02_Metal_Arch_SpecularSmoothness.png",".png","26129","Present","edb55805fa67ec742a52fbf09917e70e"
"Texture2D/020.png",".png","382586","Present","42156d45a28df7b49a542a70a45f89f9"
"Texture2D/022.png",".png","483003","Present","83f209d661d38464e9e42506ea388a24"
"Texture2D/024.png",".png","389289","Present","0433fec6c819d994ea365e582c612d9b"
"Texture2D/028.png",".png","467109","Present","0fdd514bf5dd04645b3e265ce556905d"
"Texture2D/03 - Default_baseColor.png",".png","2163492","Present","4f6aea4299174b34fb34726842e091ce"
"Texture2D/03 - Default_normal.png",".png","6419741","Present","e70b202a37673d7459b9d37f4128e21f"
"Texture2D/03 - Default_roughness.png",".png","97630","Present","b12ce826ede81dd4cb12bf41031ee0ce"
"Texture2D/03.png",".png","537369","Present","e60fea85fcba65c4aa4e4003a7fd0442"
"Texture2D/03_0.png",".png","43745","Present","a45579ec569197445ab04ecce3934fd7"
"Texture2D/03_LDE_3_AlbedoTransparency.png",".png","27359","Present","457caab845d7e624893b76bfd79f298d"
"Texture2D/03_LDE_3_Emission.png",".png","27801","Present","d9a065fb44c078a46bb01e8c7a834c0e"
"Texture2D/030.png",".png","280777","Present","27bc5d7f03ca4714b91061ec1a1bccb0"
"Texture2D/031.png",".png","264667","Present","80ecc55828c000c42a7a033e7e0fd43c"
"Texture2D/04.png",".png","532544","Present","4bae8823a0faf7e409ce1b6f6a000c3d"
"Texture2D/04-1.png",".png","483181","Present","199c4b4de860a344f82d5c3d5815a983"
"Texture2D/0Street lamp_DefaultMaterial_AlbedoTransparency.png",".png","111207","Present","be78481be975cfd4a8d81136367995a1"
"Texture2D/1.png",".png","231902","Present","d13ad54f09d466b40a2fb5fa4aa1cc7f"
"Texture2D/1_0.png",".png","909214","Present","1e61297ad72586f4c90d6fb060c93c40"
"Texture2D/1_08 - Default_AlbedoTransparency.png",".png","2180463","Present","5c270e75e77ac6541a5b0ca41c92e6c0"
"Texture2D/1_08 - Default_AlbedoTransparency_0.png",".png","3121604","Present","100493c2eac4dd54ea321eabf4574580"
"Texture2D/1_08 - Default_Normal.png",".png","2382792","Present","0dbd8ac146d867945b63d81267819bee"
"Texture2D/1_1.png",".png","1455336","Present","f3a814834a6ca664d9f905a58f8299ae"
"Texture2D/1_2.png",".png","1066223","Present","e0b87e2cca21ae24ebabae258b9b71a7"
"Texture2D/1_3.png",".png","909214","Present","b1ddd075ab28f454bac50f450abc0656"
"Texture2D/1_defaultMat_AlbedoTransparency.png",".png","2501639","Present","4e74f734426f59e4a91b3c676ad57801"
"Texture2D/1_defaultMat_AlbedoTransparency_0.png",".png","2488027","Present","5bc0c4859ac48ab439a4514f83bb92b2"
"Texture2D/1_defaultMat_AlbedoTransparency_1.png",".png","3994122","Present","3a70a7176c8fcce48b10c07e966f139e"
"Texture2D/1_Material _100_AlbedoTransparency.png",".png","2743416","Present","e8992174da0a8d24eb01e549a05df653"
"Texture2D/1_Material _120_AlbedoTransparency.png",".png","2589238","Present","66278089c9414ea489c1b71b5f77dab5"
"Texture2D/1_Material _123_AlbedoTransparency.png",".png","2507952","Present","9766e134bb773e645ba839ad62591e2f"
"Texture2D/1_Material _124_AlbedoTransparency.png",".png","3047295","Present","6db35b89b04d21c4bbc1d29faa97072e"
"Texture2D/1_Material _124_AlbedoTransparency_0.png",".png","2092033","Present","90020dfabb5c3994da90b3922bc47f6f"
"Texture2D/1_Material _124_BaseMap.png",".png","2322038","Present","2726732f57697aa46bed2e20e237e7bc"
"Texture2D/1_Material _126_AlbedoTransparency.png",".png","2221377","Present","4b0cafaf4e4520f4aac52a5bbe5ba53c"
"Texture2D/1_Material _128_AlbedoTransparency.png",".png","2470874","Present","9585c2f0b705d4146a0eb03ee0181dcd"
"Texture2D/1_Material _128_AlbedoTransparency_0.png",".png","2613273","Present","b4644fc0d54f97e4984ed08369a9af81"
"Texture2D/1_Material _130_AlbedoTransparency.png",".png","1625364","Present","f136fb806375be044a30fec1ada03563"
"Texture2D/1_Material _130_AlbedoTransparency_0.png",".png","2106648","Present","67ee369dd278ee6439c37d4b0db02a0b"
"Texture2D/1_Material _27_AlbedoTransparency.png",".png","2837576","Present","9246d444c80d317419ad274275d92a5c"
"Texture2D/1_Material _27_AlbedoTransparency_0.png",".png","1833686","Present","c693294a18d0ce840b12e57518c401b5"
"Texture2D/1_Material _29_AlbedoTransparency.png",".png","2763961","Present","8852cf2daa8de14479ef984302a1925c"
"Texture2D/1_Material _29_Normal.png",".png","3536650","Present","cd3513530a3a53a4288794708658f7ef"
"Texture2D/1_Material _3_Normal.png",".png","5905043","Present","1f9ecda7b362abc498fc18d15bc39c63"
"Texture2D/1_Material _32_AlbedoTransparency.png",".png","3193595","Present","758162d9c7c04c747a445728271cd046"
"Texture2D/1_Material _32_AlbedoTransparency_0.png",".png","3686972","Present","06b23a76cdcadc142b7512a6fb18b521"
"Texture2D/1_Material _32_AlbedoTransparency_1.png",".png","2287092","Present","04884057c13961441aae727829e29642"
"Texture2D/1_Material _32_AlbedoTransparency_2.png",".png","3312046","Present","9718b98281a36564d84e62315baa53a3"
"Texture2D/1_Material _32_AlbedoTransparency_3.png",".png","2453572","Present","0371e126919660b4bbc4cc6c210296e5"
"Texture2D/1_Material _32_AlbedoTransparency_4.png",".png","4317840","Present","e27f51969f7b0fd4194b8be090763e20"
"Texture2D/1_Material _34_AlbedoTransparency.png",".png","2060294","Present","0b2caf7bbf4e06147991f45a4995da30"
"Texture2D/1_Material _35_AlbedoTransparency.png",".png","2729097","Present","e5e562ecae3928f4d8a7fe049f7df329"
"Texture2D/1_Material _37_AlbedoTransparency.png",".png","3659111","Present","e07b401d6b93cf848aa689be2019e6d7"
"Texture2D/1_Material _37_AlbedoTransparency_0.png",".png","3219241","Present","706c711269076114c9aee1750d36a9cb"
"Texture2D/1_Material _37_Normal.png",".png","4886530","Present","17bbcb6c3a22df54db3eeab4ffb72c76"
"Texture2D/1_Material _39_AlbedoTransparency.png",".png","3320152","Present","26144297b68737447ad0e868e490eeb2"
"Texture2D/1_Material _40_AlbedoTransparency.png",".png","2936870","Present","3fb80ae95f413944fa4fcbf3eb20b77a"
"Texture2D/1_Material _40_AlbedoTransparency_0.png",".png","1884616","Present","62cebcf539c28624b80b57773d9f5bb8"
"Texture2D/1_Material _41_AlbedoTransparency.png",".png","3069333","Present","7963bd8377874794bbaf24743f940d9b"
"Texture2D/1_Material _42_AlbedoTransparency.png",".png","2992076","Present","91c187f3900e4f9479ebf05dd9e67234"
"Texture2D/1_Material _42_AlbedoTransparency_0.png",".png","2101514","Present","89e47a1597c2f74418dfcd864473a4a1"
"Texture2D/1_Material _42_AlbedoTransparency_1.png",".png","2926241","Present","bfb906a1ae6bcc54ca749dc6fefe2bfd"
"Texture2D/1_Material _42_AlbedoTransparency_2.png",".png","3224453","Present","b5e4d759d0be06048b2c6d3c4cd1b029"
"Texture2D/1_Material _43_AlbedoTransparency.png",".png","3575643","Present","17bad0e2447544741b540c5672ed0f18"
"Texture2D/1_Material _43_AlbedoTransparency_0.png",".png","3407245","Present","b5e0a18609d1c0a4a9945662e6561536"
"Texture2D/1_Material _45_AlbedoTransparency.png",".png","2517965","Present","a96c5b4262adeb64a87411128b4f6816"
"Texture2D/1_Material _45_AlbedoTransparency_0.png",".png","3057424","Present","4c17b3a26dc7f2a48968a590d19ec30b"
"Texture2D/1_Material _45_Normal.png",".png","3880504","Present","77eec01516994044896d0686b6a3b857"
